"","POS","NEG","POS/NEG","SENT"
"450","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"451","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"452","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"453","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"454","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"455","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"456","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"457","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"458","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"459","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"460","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"461","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"462","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"463","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"464","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"465","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"466","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"467","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"468","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"469","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"470","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"471","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"472","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"473","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"474","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"475","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"476","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"477","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"478","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"479","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"480","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"481","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"482","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"483","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"484","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"485","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"486","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"487","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"488","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"489","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"490","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"491","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"492","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"493","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"494","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"495","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"496","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"497","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"498","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"499","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"500","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"501","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"502","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"503","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"504","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"505","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"506","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"507","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"508","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"509","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"510","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"511","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"512","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"513","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"514","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"515","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"516","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"517","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"518","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"519","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"520","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"521","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"522","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"523","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"524","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"525","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"526","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"527","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"528","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"529","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"530","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"531","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"532","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"533","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"534","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"535","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"536","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"537","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"538","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"539","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"540","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"541","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"542","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"543","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"544","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"545","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"546","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"547","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"548","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"549","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"550","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"551","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"552","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"553","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"554","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"555","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"556","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"557","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"558","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"559","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"560","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"561","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"562","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"563","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"564","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"565","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"566","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"567","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"568","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"569","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"570","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"571","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"572","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"573","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"574","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"575","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"576","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"577","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"578","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"579","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"580","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"581","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"582","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"583","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"584","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"585","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"586","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"587","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"588","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"589","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"590","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"591","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"592","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"593","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"594","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"595","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"596","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"597","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"598","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"599","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"600","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"601","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"602","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"603","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"604","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"605","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"606","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"607","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"608","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"609","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"610","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"611","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"612","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"613","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"614","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"615","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"616","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"617","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"618","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"619","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"620","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"621","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"622","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"623","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"624","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"625","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"626","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"627","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"628","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"629","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"630","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"631","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"632","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"633","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"634","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"635","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"636","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"637","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"638","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"639","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"640","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"641","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"642","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"643","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"644","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"645","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"646","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"647","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"648","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"649","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"650","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"651","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"652","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"653","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"654","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"655","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"656","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"657","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"658","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"659","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"660","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"661","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"662","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"663","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"664","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"665","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"666","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"667","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"668","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"669","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"670","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"671","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"672","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"673","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"674","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"675","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"676","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"677","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"678","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"679","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"680","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"681","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"682","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"683","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"684","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"685","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"686","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"687","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"688","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"689","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"690","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"691","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"692","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"693","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"694","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"695","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"696","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"697","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"698","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"699","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"700","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"701","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"702","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"703","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"704","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"705","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"706","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"707","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"708","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"709","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"710","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"711","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"712","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"713","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"714","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"715","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"716","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"717","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"718","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"719","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"720","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"721","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"722","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"723","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"724","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"725","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"726","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"727","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"728","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"729","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"730","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"731","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"732","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"733","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"734","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"735","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"736","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"737","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"738","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"739","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"740","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"741","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"742","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"743","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"744","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"745","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"746","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"747","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"748","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"749","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"750","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"751","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"752","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"753","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"754","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"755","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"756","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"757","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"758","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"759","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"760","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"761","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"762","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"763","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"764","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"765","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"766","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"767","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"768","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"769","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"770","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"771","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"772","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"773","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"774","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"775","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"776","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"777","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"778","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"779","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"780","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"781","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"782","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"783","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"784","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"785","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"786","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"787","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"788","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"789","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"790","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"791","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"792","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"793","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"794","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"795","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"796","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"797","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"798","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"799","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"800","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"801","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"802","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"803","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"804","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"805","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"806","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"807","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"808","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"809","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"810","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"811","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"812","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"813","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"814","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"815","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"816","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"817","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"818","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"819","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"820","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"821","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"822","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"823","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"824","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"825","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"826","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"827","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"828","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"829","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"830","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"831","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"832","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"833","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"834","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"835","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"836","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"837","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"838","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"839","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"840","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"841","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"842","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"843","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"844","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"845","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"846","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"847","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"848","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"849","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"850","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"851","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"852","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"853","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"854","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"855","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"856","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"857","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"858","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"859","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"860","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"861","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"862","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"863","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"864","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"865","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"866","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"867","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"868","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"869","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"870","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"871","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"872","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"873","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"874","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"875","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"876","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"877","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"878","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"879","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"880","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"881","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"882","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"883","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"884","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"885","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"886","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"887","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"888","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"889","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"890","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"891","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"892","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"893","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"894","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"895","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"896","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"897","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"898","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"899","1.03127774142571","0.445453222112551","2.31512017476245","positive"
